mz,rt,intensity,CCS,Compound,Neutral Formula
664.1169,1764,658,240.72,alpha-Nicotinamide Adenine Dinucleotide Sacchatomyces Cerevisiae,C21H27N7O14P2
664.1169,581,596,228.32,?-nicotinamide adenine dinucleotide,C21H27N7O14P2
665.0966,1172,227,220.7,Nicotinamide Hypoxanthine Dinucleotide,C21H27N6O15P2
252.1097,1926,888,160.58,5'-Deoxyadenosine,C10H13N5O3
298.0974,1826,208,171.4,5'-Methylthioadenosine,C11H15N5O3S
209.0603,1565,694,140.43,Anthraquinone,C14H8O2
231.081,900,727,143.57,Benzanthrone,C17H10O
253.1017,289,731,152.09,Benzo(k)fluoranthene,C20H12
271.0606,169,726,159.78,Emodin,C15H10O5
139.0508,685,446,136.24,Urocanate,C6H6N2O2
109.0766,307,966,129.01,"1,2-Phenylenediamine",C6H8N2
179.1072,727,305,158.85,Methyleugenol,C11H14O2
296.0705,1723,103,169.84,N-Acetyl-sulfamethoxazole,C12H13N3O4S
282.1454,1101,148,161.08,Pendimethalin,C13H19N3O4
180.0661,709,732,145.44,Sodium Hippurate Hydrate,C9H9NO3
173.0385,1031,722,151.33,Sulfanilamide,C6H8N2O2S
138.0919,797,292,122.27,Tyramine,C8H11NO
193.0865,1209,723,140.36,Myristicin,C11H12O3
423.0927,617,666,194.77,Mangiferin,C19H18O11
399.1451,615,599,184.71,(S)-Adenosyl-L-methionine,C15H22N6O5S
198.0766,1539,878,152.84,"3,4-Dihydroxy-L-phenylalanine",C9H11NO4
337.9027,429,283,167.02,"3,5-Dibromo-1-tyrosine",C9H9Br2NO3
170.0929,1419,819,135.28,3-Methyl-L-histidine,C7H11N3O2
118.0868,505,915,134.29,Betaine,C5H11NO2
175.0243,1678,256,150.78,cis-Aconitic acid,C6H6O6
114.0667,1523,550,127.78,Creatinine,C4H7N3O
444.1631,1422,652,191.86,Dihydrofolate,C19H21N7O6
147.077,775,334,132.19,Glutamine,C5H10N2O3
118.0616,1892,720,125.69,Guanidinoacetate,C3H7N3O2
132.1024,749,600,135.68,L-Isoleucine,C6H13NO2
162.0766,1063,282,140.89,L-alpha-Aminoadipate,C6H11NO4
175.1195,2000,797,135.35,L-Arginine,C6H14N4O2
133.0613,1986,984,130.3,L-Asparagine,C4H8N2O3
122.0276,1541,240,148.16,L-Cysteine,C3H7NO2S
148.061,1448,524,141.92,L-Glutamic Acid,C5H9NO4
156.0773,1836,851,131.16,L-Histidine,C6H9N3O2
191.1032,818,762,141.19,"LL-2,6-Diaminoheptanedioate",C7H14N2O4
132.1024,1317,212,133.89,L-Leucine,C6H13NO2
147.1133,1653,858,130.57,L-Lysine,C6H14N2O2
